cat test-output.log
============================= test session starts ==============================
platform linux -- Python 3.10.20, pytest-9.0.2, pluggy-1.6.0 -- /usr/local/bin/python3.10
cachedir: .pytest_cache
rootdir: /testbed
configfile: pyproject.toml
plugins: forked-1.6.0, asyncio-1.3.0, anyio-4.13.0
asyncio: mode=strict, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 458 items

tests/a2a_agent_test.py::A2AAgentTest::test_observe_and_reply_merge PASSED [  0%]
tests/a2a_agent_test.py::A2AAgentTest::test_observe_method PASSED        [  0%]
tests/a2a_agent_test.py::A2AAgentTest::test_reply_with_no_messages PASSED [  0%]
tests/a2a_agent_test.py::A2AAgentTest::test_reply_with_only_observed_messages PASSED [  0%]
tests/a2a_agent_test.py::A2AAgentTest::test_reply_with_task PASSED       [  1%]
tests/a2a_resolver_test.py::A2AAgentCardResolverTest::test_file_card_resolver PASSED [  1%]
tests/config_test.py::ConfigTest::test_config_attributes PASSED          [  1%]
tests/embedding_cache_test.py::EmbeddingCacheTest::test_embedding_cache PASSED [  1%]
tests/evaluation_test.py::EvaluatorTest::test_general_evaluator PASSED   [  1%]
tests/evaluation_test.py::EvaluatorTest::test_ray_evaluator PASSED       [  2%]
tests/formatter_a2a_test.py::A2AFormatterTest::test_a2a_msg_to_as PASSED [  2%]
tests/formatter_a2a_test.py::A2AFormatterTest::test_a2a_task_to_as PASSED [  2%]
tests/formatter_a2a_test.py::A2AFormatterTest::test_as_to_a2a PASSED     [  2%]
tests/formatter_anthropic_test.py::TestAnthropicChatFormatterFormatter::test_chat_formatter PASSED [  3%]
tests/formatter_anthropic_test.py::TestAnthropicChatFormatterFormatter::test_multiagent_formater PASSED [  3%]
tests/formatter_dashscope_test.py::TestDashScopeFormatter::test_chat_formatter PASSED [  3%]
tests/formatter_dashscope_test.py::TestDashScopeFormatter::test_chat_formatter_with_extract_media_blocks PASSED [  3%]
tests/formatter_dashscope_test.py::TestDashScopeFormatter::test_multiagent_formater PASSED [  3%]
tests/formatter_dashscope_test.py::TestDashScopeFormatter::test_multiagent_formatter_with_promote_media_tool_result PASSED [  4%]
tests/formatter_deepseek_test.py::TestDeepSeekFormatter::test_chat_formatter PASSED [  4%]
tests/formatter_deepseek_test.py::TestDeepSeekFormatter::test_multi_agent_formatter PASSED [  4%]
tests/formatter_gemini_test.py::TestGeminiFormatter::test_chat_formatter PASSED [  4%]
tests/formatter_gemini_test.py::TestGeminiFormatter::test_chat_formatter_with_extract_image_blocks PASSED [  5%]
tests/formatter_gemini_test.py::TestGeminiFormatter::test_multi_agent_formatter PASSED [  5%]
tests/formatter_gemini_test.py::TestGeminiFormatter::test_multi_agent_formatter_with_promote_tool_result_images PASSED [  5%]
tests/formatter_ollama_test.py::TestOllamaFormatter::test_chat_formatter PASSED [  5%]
tests/formatter_ollama_test.py::TestOllamaFormatter::test_chat_formatter_with_extract_image_blocks PASSED [  5%]
tests/formatter_ollama_test.py::TestOllamaFormatter::test_multi_agent_formatter PASSED [  6%]
tests/formatter_ollama_test.py::TestOllamaFormatter::test_multi_agent_formatter_with_promote_tool_result_images PASSED [  6%]
tests/formatter_openai_test.py::TestOpenAIFormatter::test_formatter PASSED [  6%]
tests/formatter_openai_test.py::TestOpenAIFormatter::test_formatter_with_extract_image_blocks PASSED [  6%]
tests/formatter_openai_test.py::TestOpenAIFormatter::test_multiagent_formatter PASSED [  6%]
tests/formatter_openai_test.py::TestOpenAIFormatter::test_multiagent_formatter_with_promote_tool_result_images PASSED [  7%]
tests/hook_test.py::HookTest::test_observe_hooks PASSED                  [  7%]
tests/hook_test.py::HookTest::test_print_hooks PASSED                    [  7%]
tests/hook_test.py::HookTest::test_reply_hooks PASSED                    [  7%]
tests/mcp_sse_client_test.py::SseMCPClientTest::test_stateful_client PASSED [  8%]
tests/mcp_sse_client_test.py::SseMCPClientTest::test_stateless_client PASSED [  8%]
tests/mcp_streamable_http_client_test.py::StreamableHttpMCPClientTest::test_embedded_content PASSED [  8%]
tests/mcp_streamable_http_client_test.py::StreamableHttpMCPClientTest::test_streamable_http_stateless_client PASSED [  8%]
tests/mem0_utils_test.py::TestAgentScopeLLMWithOllama::test_agentscope_llm_async_gather_in_async_context PASSED [  8%]
tests/mem0_utils_test.py::TestAgentScopeLLMWithOllama::test_agentscope_llm_parallel_calls_with_asyncio_gather PASSED [  9%]
tests/memory_compression_test.py::MemoryCompressionTest::test_compression_above_threshold PASSED [  9%]
tests/memory_compression_test.py::MemoryCompressionTest::test_no_compression_below_threshold PASSED [  9%]
tests/memory_reme_test.py::TestReMeMemory::test_context_manager_usage SKIPPED [  9%]
tests/memory_reme_test.py::TestReMeMemory::test_init_with_default_params SKIPPED [ 10%]
tests/memory_reme_test.py::TestReMeMemory::test_integration_record_and_retrieve SKIPPED [ 10%]
tests/memory_reme_test.py::TestReMeMemory::test_record_direct_app_not_started SKIPPED [ 10%]
tests/memory_reme_test.py::TestReMeMemory::test_record_direct_filters_none_messages SKIPPED [ 10%]
tests/memory_reme_test.py::TestReMeMemory::test_record_direct_method_success SKIPPED [ 10%]
tests/memory_reme_test.py::TestReMeMemory::test_record_direct_with_empty_list SKIPPED [ 11%]
tests/memory_reme_test.py::TestReMeMemory::test_record_direct_with_single_message SKIPPED [ 11%]
tests/memory_reme_test.py::TestReMeMemory::test_record_to_memory_app_not_started SKIPPED [ 11%]
tests/memory_reme_test.py::TestReMeMemory::test_record_to_memory_error_handling SKIPPED [ 11%]
tests/memory_reme_test.py::TestReMeMemory::test_record_to_memory_success SKIPPED [ 12%]
tests/memory_reme_test.py::TestReMeMemory::test_retrieve_direct_app_not_started SKIPPED [ 12%]
tests/memory_reme_test.py::TestReMeMemory::test_retrieve_direct_invalid_input SKIPPED [ 12%]
tests/memory_reme_test.py::TestReMeMemory::test_retrieve_direct_method_success SKIPPED [ 12%]
tests/memory_reme_test.py::TestReMeMemory::test_retrieve_direct_with_message_list SKIPPED [ 12%]
tests/memory_reme_test.py::TestReMeMemory::test_retrieve_direct_with_none_message SKIPPED [ 13%]
tests/memory_reme_test.py::TestReMeMemory::test_retrieve_from_memory_app_not_started SKIPPED [ 13%]
tests/memory_reme_test.py::TestReMeMemory::test_retrieve_from_memory_no_results SKIPPED [ 13%]
tests/memory_reme_test.py::TestReMeMemory::test_retrieve_from_memory_success SKIPPED [ 13%]
tests/memory_test.py::InMemoryMemoryTest::test_memory PASSED             [ 13%]
tests/memory_test.py::InMemoryMemoryTest::test_serialization PASSED      [ 14%]
tests/memory_test.py::AsyncSQLAlchemyMemoryTest::test_concurrent_add FAILED [ 14%]
tests/memory_test.py::AsyncSQLAlchemyMemoryTest::test_concurrent_add ERROR [ 14%]
tests/memory_test.py::AsyncSQLAlchemyMemoryTest::test_memory PASSED      [ 14%]
tests/memory_test.py::RedisMemoryTest::test_memory PASSED                [ 14%]
tests/memory_test.py::RedisMemoryTest::test_ttl PASSED                   [ 15%]
tests/memory_test.py::RedisMemoryTestWithBytes::test_memory PASSED       [ 15%]
tests/memory_test.py::RedisMemoryTestWithBytes::test_ttl PASSED          [ 15%]
tests/model_anthropic_test.py::TestAnthropicChatModel::test_call_with_regular_messages PASSED [ 15%]
tests/model_anthropic_test.py::TestAnthropicChatModel::test_call_with_structured_model_integration PASSED [ 15%]
tests/model_anthropic_test.py::TestAnthropicChatModel::test_call_with_system_message PASSED [ 16%]
tests/model_anthropic_test.py::TestAnthropicChatModel::test_call_with_thinking_enabled PASSED [ 16%]
tests/model_anthropic_test.py::TestAnthropicChatModel::test_call_with_tools_integration PASSED [ 16%]
tests/model_anthropic_test.py::TestAnthropicChatModel::test_generate_kwargs_integration PASSED [ 16%]
tests/model_anthropic_test.py::TestAnthropicChatModel::test_init_default_params PASSED [ 17%]
tests/model_anthropic_test.py::TestAnthropicChatModel::test_init_with_custom_params PASSED [ 17%]
tests/model_anthropic_test.py::TestAnthropicChatModel::test_streaming_response_processing PASSED [ 17%]
tests/model_anthropic_test.py::TestAnthropicChatModel::test_streaming_tool_input_prefers_valid_final_json PASSED [ 17%]
tests/model_dashscope_test.py::TestDashScopeChatModel::test_call_with_enable_thinking_streaming PASSED [ 17%]
tests/model_dashscope_test.py::TestDashScopeChatModel::test_call_with_multimodal_model PASSED [ 18%]
tests/model_dashscope_test.py::TestDashScopeChatModel::test_call_with_regular_model PASSED [ 18%]
tests/model_dashscope_test.py::TestDashScopeChatModel::test_call_with_structured_model_integration PASSED [ 18%]
tests/model_dashscope_test.py::TestDashScopeChatModel::test_call_with_tools_integration PASSED [ 18%]
tests/model_dashscope_test.py::TestDashScopeChatModel::test_error_handling_scenarios PASSED [ 18%]
tests/model_dashscope_test.py::TestDashScopeChatModel::test_init_default_params PASSED [ 19%]
tests/model_dashscope_test.py::TestDashScopeChatModel::test_init_with_custom_params PASSED [ 19%]
tests/model_dashscope_test.py::TestDashScopeChatModel::test_init_with_enable_thinking_forces_stream PASSED [ 19%]
tests/model_dashscope_test.py::TestDashScopeChatModel::test_streaming_response_processing PASSED [ 19%]
tests/model_dashscope_test.py::TestDashScopeChatModel::test_streaming_tool_input_prefers_valid_final_json PASSED [ 20%]
tests/model_dashscope_test.py::TestDashScopeChatModel::test_tools_schema_validation_through_api PASSED [ 20%]
tests/model_gemini_test.py::TestGeminiChatModel::test_call_with_regular_model PASSED [ 20%]
tests/model_gemini_test.py::TestGeminiChatModel::test_call_with_structured_model_integration PASSED [ 20%]
tests/model_gemini_test.py::TestGeminiChatModel::test_call_with_thinking_enabled PASSED [ 20%]
tests/model_gemini_test.py::TestGeminiChatModel::test_call_with_tools_integration PASSED [ 21%]
tests/model_gemini_test.py::TestGeminiChatModel::test_format_tools_with_nested_schema PASSED [ 21%]
tests/model_gemini_test.py::TestGeminiChatModel::test_generate_kwargs_integration PASSED [ 21%]
tests/model_gemini_test.py::TestGeminiChatModel::test_init_default_params PASSED [ 21%]
tests/model_gemini_test.py::TestGeminiChatModel::test_init_with_custom_params PASSED [ 22%]
tests/model_gemini_test.py::TestGeminiChatModel::test_streaming_response_processing PASSED [ 22%]
tests/model_ollama_test.py::TestOllamaChatModel::test_call_with_regular_model PASSED [ 22%]
tests/model_ollama_test.py::TestOllamaChatModel::test_call_with_structured_model_integration PASSED [ 22%]
tests/model_ollama_test.py::TestOllamaChatModel::test_call_with_thinking_enabled PASSED [ 22%]
tests/model_ollama_test.py::TestOllamaChatModel::test_call_with_tools_integration PASSED [ 23%]
tests/model_ollama_test.py::TestOllamaChatModel::test_init_default_params PASSED [ 23%]
tests/model_ollama_test.py::TestOllamaChatModel::test_init_with_custom_params PASSED [ 23%]
tests/model_ollama_test.py::TestOllamaChatModel::test_options_integration PASSED [ 23%]
tests/model_ollama_test.py::TestOllamaChatModel::test_streaming_response_processing PASSED [ 24%]
tests/model_openai_test.py::TestOpenAIChatModel::test_call_with_reasoning_effort PASSED [ 24%]
tests/model_openai_test.py::TestOpenAIChatModel::test_call_with_regular_model PASSED [ 24%]
tests/model_openai_test.py::TestOpenAIChatModel::test_call_with_structured_model_integration PASSED [ 24%]
tests/model_openai_test.py::TestOpenAIChatModel::test_call_with_tools_integration PASSED [ 24%]
tests/model_openai_test.py::TestOpenAIChatModel::test_init_default_params PASSED [ 25%]
tests/model_openai_test.py::TestOpenAIChatModel::test_init_with_custom_params PASSED [ 25%]
tests/model_openai_test.py::TestOpenAIChatModel::test_streaming_response_processing PASSED [ 25%]
tests/model_openai_test.py::TestOpenAIChatModel::test_streaming_response_with_none_delta PASSED [ 25%]
tests/model_openai_test.py::TestOpenAIChatModel::test_streaming_tool_input_prefers_valid_final_json PASSED [ 25%]
tests/pipeline_test.py::PipelineTest::test_class_fanout_pipeline_concurrent PASSED [ 26%]
tests/pipeline_test.py::PipelineTest::test_class_fanout_pipeline_sequential PASSED [ 26%]
tests/pipeline_test.py::PipelineTest::test_class_sequential_pipeline PASSED [ 26%]
tests/pipeline_test.py::PipelineTest::test_class_sequential_pipeline_with_none_message PASSED [ 26%]
tests/pipeline_test.py::PipelineTest::test_empty_agent_list PASSED       [ 27%]
tests/pipeline_test.py::PipelineTest::test_fanout_pipeline_empty_agents PASSED [ 27%]
tests/pipeline_test.py::PipelineTest::test_fanout_pipeline_with_none_message PASSED [ 27%]
tests/pipeline_test.py::PipelineTest::test_functional_fanout_pipeline_concurrent PASSED [ 27%]
tests/pipeline_test.py::PipelineTest::test_functional_fanout_pipeline_sequential PASSED [ 27%]
tests/pipeline_test.py::PipelineTest::test_functional_sequential_pipeline PASSED [ 28%]
