cat /testbed/reports/test-output.log
       Fresh unicode-ident v1.0.18
       Fresh proc-macro2 v1.0.101
       Fresh quote v1.0.40
       Fresh libc v0.2.175
       Fresh serde_derive v1.0.219
       Fresh serde v1.0.219
       Fresh cfg-if v1.0.3
       Fresh autocfg v1.5.0
       Fresh memchr v2.7.5
       Fresh jobserver v0.1.34
       Fresh shlex v1.3.0
       Fresh find-msvc-tools v0.1.0
       Fresh cc v1.2.35
       Fresh pin-project-lite v0.2.16
       Fresh itoa v1.0.15
       Fresh once_cell v1.21.3
       Fresh futures-core v0.3.31
       Fresh scopeguard v1.2.0
       Fresh lock_api v0.4.13
       Fresh fnv v1.0.7
       Fresh allocator-api2 v0.2.21
       Fresh foldhash v0.1.5
       Fresh equivalent v1.0.2
       Fresh hashbrown v0.15.5
       Fresh ryu v1.0.20
       Fresh socket2 v0.6.0
       Fresh mio v1.0.4
       Fresh pin-utils v0.1.0
       Fresh slab v0.4.11
       Fresh futures-io v0.3.31
       Fresh signal-hook-registry v1.4.6
       Fresh indexmap v2.11.0
       Fresh futures-macro v0.3.31
       Fresh tokio-macros v2.5.0
       Fresh tracing-attributes v0.1.30
       Fresh percent-encoding v2.3.2
       Fresh version_check v0.9.5
       Fresh http v1.3.1
       Fresh synstructure v0.13.2
       Fresh zeroize v1.8.1
       Fresh zerofrom-derive v0.1.6
       Fresh zerofrom v0.1.6
       Fresh yoke-derive v0.8.0
       Fresh stable_deref_trait v1.2.0
       Fresh yoke v0.8.0
       Fresh serde_json v1.0.143
       Fresh getrandom v0.2.16
       Fresh zerovec-derive v0.11.1
       Fresh zerovec v0.11.4
       Fresh tokio-util v0.7.16
       Fresh either v1.15.0
       Fresh displaydoc v0.2.5
       Fresh http-body v1.0.1
       Fresh tinystr v0.8.1
       Fresh writeable v0.6.1
       Fresh litemap v0.8.0
       Fresh icu_locale_core v2.0.0
       Fresh zerotrie v0.2.2
       Fresh potential_utf v0.1.3
       Fresh rustls-pki-types v1.12.0
       Fresh icu_collections v2.0.0
       Fresh icu_provider v2.0.0
       Fresh subtle v2.6.1
       Fresh untrusted v0.9.0
       Fresh icu_normalizer_data v2.0.0
       Fresh getrandom v0.3.3
       Fresh icu_properties_data v2.0.1
       Fresh http-body-util v0.1.3
       Fresh icu_properties v2.0.1
       Fresh cmake v0.1.54
       Fresh fs_extra v1.3.0
       Fresh dunce v1.0.5
       Fresh num-conv v0.1.0
       Fresh time-core v0.1.6
       Fresh powerfmt v0.2.0
       Fresh utf8_iter v1.0.4
       Fresh deranged v0.5.3
       Fresh time-macros v0.2.24
